ID	Description	Skill	Hides
Sword Prowess Lv 1	Grants Hit +5, Avo +7, and Crit Avo +5 when using a sword.	Sword	
Sword Prowess Lv 2	Grants Hit +6, Avo +10, and Crit Avo +6 when using a sword.	Sword	Sword Prowess Lv 1
Sword Prowess Lv 3	Grants Hit +7, Avo +13, and Crit Avo +7 when using a sword.	Sword	Sword Prowess Lv 2, Sword Prowess Lv 1
Sword Prowess Lv 4	Grants Hit +8, Avo +16, and Crit Avo +8 when using a sword.	Sword	Sword Prowess Lv 3, Sword Prowess Lv 2, Sword Prowess Lv 0
Sword Prowess Lv 5	Grants Hit +10, Avo +20, and Crit Avo +10 when using a sword.	Sword	Sword Prowess Lv 4, Sword Prowess Lv 3, Sword Prowess Lv 2, Sword Prowess Lv 1
Lance Prowess Lv 1	Grants Hit +6, Avo +6, and Crit Avo +5 when using a lance.	Lance	
Lance Prowess Lv 2	Grants Hit +8, Avo +8, and Crit Avo +6 when using a lance.	Lance	Lance Prowess Lv 1
Lance Prowess Lv 3	Grants Hit +10, Avo +10, and Crit Avo +7 when using a lance.	Lance	Lance Prowess Lv 2, Lance Prowess Lv 1
Lance Prowess Lv 4	Grants Hit +12, Avo +12, and Crit Avo +8 when using a lance.	Lance	Lance Prowess Lv 3, Lance Prowess Lv 2, Lance Prowess Lv 0
Lance Prowess Lv 5	Grants Hit +15, Avo +15, and Crit Avo +10 when using a lance.	Lance	Lance Prowess Lv 4, Lance Prowess Lv 3, Lance Prowess Lv 2, Lance Prowess Lv 1
Axe Prowess Lv 1	Grants Hit +7, Avo +5, and Crit Avo +5 when using an axe.	Axe	
Axe Prowess Lv 2	Grants Hit +10, Avo +6, and Crit Avo +6 when using an axe.	Axe	Axe Prowess Lv 1
Axe Prowess Lv 3	Grants Hit +13, Avo +7, and Crit Avo +7 when using an axe.	Axe	Axe Prowess Lv 2, Axe Prowess Lv 1
Axe Prowess Lv 4	Grants Hit +16, Avo +8, and Crit Avo +8 when using an axe.	Axe	Axe Prowess Lv 3, Axe Prowess Lv 2, Axe Prowess Lv 0
Axe Prowess Lv 5	Grants Hit +20, Avo +10, and Crit Avo +10 when using an axe.	Axe	Axe Prowess Lv 4, Axe Prowess Lv 3, Axe Prowess Lv 2, Axe Prowess Lv 1
Bow Prowess Lv 1	Grants Hit +6, Avo +6, and Crit Avo +5 when using a bow.	Bow	
Bow Prowess Lv 2	Grants Hit +8, Avo +8, and Crit Avo +6 when using a bow.	Bow	Bow Prowess Lv 1
Bow Prowess Lv 3	Grants Hit +10, Avo +10, and Crit Avo +7 when using a bow.	Bow	Bow Prowess Lv 2, Bow Prowess Lv 1
Bow Prowess Lv 4	Grants Hit +12, Avo +12, and Crit Avo +8 when using a bow.	Bow	Bow Prowess Lv 3, Bow Prowess Lv 2, Bow Prowess Lv 1
Bow Prowess Lv 5	Grants Hit +15, Avo +15, and Crit Avo +10 when using a bow.	Bow	Bow Prowess Lv 4, Bow Prowess Lv 3, Bow Prowess Lv 2, Bow Prowess Lv 1
Brawling Prowess Lv 1	Grants Hit +5, Avo +7, and Crit Avo +5 when brawling.	Brawling	
Brawling Prowess Lv 2	Grants Hit +6, Avo +10, and Crit Avo +6 when brawling.	Brawling	Brawling Prowess Lv 1
Brawling Prowess Lv 3	Grants Hit +7, Avo +13, and Crit Avo +7 when brawling.	Brawling	Brawling Prowess Lv 2, Brawling Prowess Lv 1
Brawling Prowess Lv 4	Grants Hit +8, Avo +16, and Crit Avo +8 when brawling.	Brawling	Brawling Prowess Lv 3, Brawling Prowess Lv 2, Brawling Prowess Lv 1
Brawling Prowess Lv 5	Grants Hit +10, Avo +20, and Crit Avo +10 when brawling.	Brawling	Brawling Prowess Lv 4, Brawling Prowess Lv 3, Brawling Prowess Lv 2, Brawling Prowess Lv 1
Reason Lv 1	Grants Hit +7, Avo +5, and Crit Avo +5 when using black or dark magic.	Reason	
Reason Lv 2	Grants Hit +10, Avo +6, and Crit Avo +6 when using black or dark magic.	Reason	Reason Lv 1
Reason Lv 3	Grants Hit +13, Avo +7, and Crit Avo +7 when using black or dark magic.	Reason	Reason Lv 2, Reason Lv 1
Reason Lv 4	Grants Hit +16, Avo +8, and Crit Avo +8 when using black or dark magic.	Reason	Reason Lv 3, Reason Lv 2, Reason Lv 1
Reason Lv 5	Grants Hit +20, Avo +10, and Crit Avo +10 when using black or dark magic.	Reason	Reason Lv 4, Reason Lv 3, Reason Lv 2, Reason Lv 1
Faith Lv 1	Grants Hit +5, Avo +7, and Crit Avo +5 when using white magic.	Faith	
Faith Lv 2	Grants Hit +6, Avo +10, and Crit Avo +6 when using white magic.	Faith	Faith Lv 1
Faith Lv 3	Grants Hit +7, Avo +13, and Crit Avo +7 when using white magic.	Faith	Faith Lv 2, Faith Lv 1
Faith Lv 4	Grants Hit +8, Avo +16, and Crit Avo +8 when using white magic.	Faith	Faith Lv 3, Faith Lv 2, Faith Lv 1
Faith Lv 5	Grants Hit +10, Avo +20, and Crit Avo +10 when using white magic.	Faith	Faith Lv 4, Faith Lv 3, Faith Lv 2, Faith Lv 1
Authority Lv 1	Grants Mt +2 with gambits.	Authority	
Authority Lv 2	Grants Mt +4 with gambits.	Authority	Authority Lv 1
Authority Lv 3	Grants Mt +6 with gambits.	Authority	Authority Lv 2, Authority Lv 1
Authority Lv 4	Grants Mt +8 with gambits.	Authority	Authority Lv 3, Authority Lv 2, Authority Lv 1
Authority Lv 5	Grants Mt +10 with gambits.	Authority	Authority Lv 4, Authority Lv 3, Authority Lv 2, Authority Lv 1
Swordfaire	Grants Atk +5 when using a sword.	Sword	
Lancefaire	Grants Atk +5 when using a lance.	Lance	
Axefaire	Grants Atk +5 when using an axe.	Axe	
Bowfaire	Grants Atk +5 when using a bow.	Bow	
Fistfaire	Grants Atk +5 when brawling.	Brawling	
Black Tomefaire	Grants Atk +5 when using black magic.	Reason	
White Tomefaire	Grants Atk +5 when using white magic.	Faith	
Dark Tomefaire	Grants Atk +5 when using dark magic.	Reason	
Sword Crit +10	Grants Crit +10 when using a sword.	Sword	
Lance Crit +10	Grants Crit +10 when using a lance.	Lance	
Axe Crit +10	Grants Crit +10 when using an axe.	Axe	
Bow Crit +10	Grants Crit +10 when using a bow.	Bow	
Brawl Crit +10	Grants Crit +10 when brawling.	Brawling	
Black Magic Crit +10	Grants Crit +10 when using black magic.	Reason	
White Magic Crit +10	When using white magic, Grants Crit +10 .	Faith	
Dark Magic Crit +10	When using dark magic, Grants Crit +10 .	Reason	
Sword Avo +20	Grants Avo +20 when using a sword.	Sword	
Lance Avo +20	When using a lance, Grants Avo +20 .	Lance	
Axe Avo +20	Grants Avo +20 when using an axe.	Axe	
Bow Avo +20	Grants Avo +20 when using a bow.	Bow	
Brawl Avo +20	Grants Avo +20 when brawling.	Brawling	
Black Magic Avo +20	Grants Avo +20 when using black magic.	Reason	
White Magic Avo +20	Grants Avo +20 when using white magic.	Faith	
Dark Magic Avo +20	When using dark magic, Grants Avo +20 .	Reason	
HP +5	Increases maximum HP by 5.	None	
