ID	Faction	Gender	RecruitReq	BaseHp	BaseStr	BaseMag	BaseDex	BaseSpd	BaseLuck	BaseDef	BaseRes	BaseCha	GrowthHP	GrowthStr	GrowthMag	GrowthDex	GrowthSpd	GrowthLck	GrowthDef	GrowthRes	GrowthCha	MaxHp	MaxStr	MaxMag	MaxDex	MaxSpd	MaxLuck	MaxDef	MaxRes	MaxCha	SwordProficiency	LanceProficiency	AxeProficiency	BowProficiency	BrawlingProficiency	ReasonProficiency	FaithProficiency	AuthorityProficiency	ArmorProficiency	RidingProficiency	FlyingProficiency	BaseSword	BaseLance	BaseAxe	BaseBow	BaseBrawling	BaseReason	BaseFaith	BaseAuthority	BaseArmor	BaseRiding	BaseFlying	Major Crest	Minor Crest	IsPlayable
Byleth (M)	Church of Seiros	M	From start	27	13	6	9	8	8	6	6	7	45	45	35	45	45	45	35	30	45	88	77	55	66	66	66	55	55	99	U	-	-	-	U	-	-	U	-	-	-	D+	-	-	-	E+	-	-	D	-	-	-	Flames	-	Y
Byleth (F)	Church of Seiros	F	From start	27	13	6	9	8	8	6	6	7	45	45	35	45	45	45	35	30	45	88	77	55	66	66	66	55	55	99	U	-	-	-	U	-	-	U	-	-	-	D+	-	-	-	E+	-	-	D	-	-	-	Flames	-	Y
Edelgard	Black Eagles	F	Black Eagle only	29	13	6	5	8	5	6	4	10	40	55	45	45	40	30	35	35	60	81	81	72	61	57	42	61	47	85	U	-	U	D	-	-	D	U	U	-	-	E+	-	D	-	-	-	-	D	D	-	-	Flames	Seiros	Y
Hubert	Black Eagles	M	Black Eagle only	22	6	12	6	7	6	4	7	6	35	30	55	45	45	35	25	40	35	67	43	80	62	63	51	45	57	49	-	-	D	U	-	U	D	U	-	-	D	-	-	-	E+	-	D	-	E+	-	-	-	-	-	Y
Dorothea	Black Eagles	F	Need 25 Charm and B in Authority	24	5	11	6	7	6	4	7	8	40	20	40	45	40	35	15	35	40	76	30	61	62	57	49	38	50	58	U	-	-	-	-	U	D	-	-	D	D	E+	-	-	-	-	D	-	-	-	-	-	-	-	Y
Ferdinand	Black Eagles	M	Need 10 Dexterity and C in Heavy Armor	28	8	5	6	8	6	6	2	7	50	45	20	40	50	40	35	20	40	93	64	40	56	70	56	49	36	57	U	U	U	-	-	-	-	-	-	U	-	E+	D	E+	-	-	-	-	-	-	D	-	-	Cichol	Y
Bernadetta	Black Eagles	F	Need 20 Strength and C in Bow	25	8	5	7	7	5	4	2	6	35	35	20	55	50	25	20	30	35	70	51	40	75	69	41	41	39	49	D	U	D	U	D	-	-	-	D	-	-	-	E+	-	D	-	-	-	-	-	-	-	-	Indech	Y
Caspar	Black Eagles	M	Need 10 Strength and C in Brawling	26	9	3	5	6	8	6	2	4	55	45	25	45	45	40	30	20	25	97	65	41	61	62	58	51	35	46	-	-	U	D	U	D	-	D	-	-	-	-	-	D	-	E+	-	-	-	-	-	-	-	-	Y
Petra	Black Eagles	F	Need 10 Dexterity and C in Riding	25	9	3	7	10	7	5	2	6	45	40	25	50	60	45	30	15	35	83	59	36	69	85	63	42	35	63	U	-	U	U	-	D	D	-	-	-	U	D+	-	E+	E+	-	-	-	-	-	-	D	-	-	Y
Linhardt	Black Eagles	M	Need 10 Magic and C in Reason	24	5	10	6	5	7	5	9	3	30	30	45	40	40	45	30	45	20	63	42	66	56	55	63	48	65	43	-	-	D	-	D	U	U	-	-	-	-	-	-	-	-	-	E+	D+	-	-	-	-	-	Cethleann	Y
Dimitri	Blue Lions	M	Blue Lions only	28	12	4	7	7	5	7	4	9	55	60	20	50	50	25	40	20	55	99	87	38	69	69	42	57	36	77	U	U	D	-	-	D	-	U	-	-	-	E+	D+	-	-	-	-	-	D	-	D+	-	-	Blaiddyd	Y
Dedue	Blue Lions	M	Blue Lions only	30	12	2	5	7	5	8	1	4	60	50	15	30	20	25	50	10	30	108	74	30	42	35	44	70	35	41	-	U	U	-	U	-	D	-	U	D	D	-	E+	D+	-	E+	-	-	-	D	-	-	-	-	Y
Felix	Blue Lions	M	Need 15 Speed and B+ in Sword	26	10	5	6	9	5	5	3	5	45	55	30	45	55	40	30	20	30	84	78	42	62	77	55	51	35	42	U	-	-	U	U	D	-	D	-	-	-	D	-	-	E+	E+	-	-	-	-	-	-	Fraldarius	-	Y
Mercedes	Blue Lions	F	Need 15 Magic and C in Bow	25	6	10	6	8	5	5	9	8	30	25	50	45	40	30	25	45	40	64	37	72	62	58	54	44	65	58	D	D	D	-	-	U	U	-	D	-	-	-	-	-	-	-	E+	D	-	-	-	-	-	Lamine	Y
Ashe	Blue Lions	M	Need 15 Charm and C in Lance	23	8	5	8	9	6	5	6	5	35	35	25	55	50	40	20	35	25	68	51	36	76	71	56	43	49	36	-	-	U	U	-	D	-	-	-	-	-	-	-	E+	D	-	-	-	-	-	-	-	-	-	Y
Annette	Blue Lions	F	Need 10 Magic and B in Faith	23	6	11	7	7	6	5	4	6	25	30	50	50	35	35	20	30	35	55	43	73	69	50	49	40	41	49	-	-	U	D	-	U	-	U	D	-	-	-	-	E+	-	-	D+	-	E+	-	-	-	-	Dominic	Y
Sylvain	Blue Lions	M	Need 25 Charm and C in Reason (If protagonist is female, automatically joins)	27	9	5	5	8	6	6	2	7	55	45	30	35	50	35	40	25	40	98	65	42	48	70	49	56	38	57	-	U	U	D	-	-	-	-	-	U	-	-	D	D	-	-	-	-	-	-	D	-	-	Gautier	Y
Ingrid	Blue Lions	F	Need 15 Dexterity and D in Flying	27	8	6	6	8	6	5	8	8	40	35	35	40	60	45	30	40	45	79	51	49	56	83	62	51	58	64	U	U	-	-	-	-	-	-	-	U	U	E+	D	-	-	-	-	-	-	-	D	D	-	Daphnel	Y
