InterrestedTopic	CharacterId
A new gambit…	Edelgard
A strong battalion…	Edelgard
A word of advice…	Edelgard
Books you’ve read recently…	Edelgard
Capable comrades…	Edelgard
Cats…	Edelgard
Classes you might enjoy…	Edelgard
Close calls…	Edelgard
Dreaming of lazy days…	Edelgard
Equipment upkeep…	Edelgard
Evaluating allies…	Edelgard
Exploring the monastery…	Edelgard
Favorite sweets…	Edelgard
Fodlan’s future…	Edelgard
Gifts you’d like to receive…	Edelgard
Hopes for your future…	Edelgard
I heard some gossip…	Edelgard
I’m counting on you…	Edelgard
Monastery mysteries…	Edelgard
Monastery rules…	Edelgard
Monastery security…	Edelgard
Our first meeting…	Edelgard
Overcoming weaknesses…	Edelgard
Past laughs…	Edelgard
Plans for the future…	Edelgard
Reliable allies…	Edelgard
School days…	Edelgard
School uniforms…	Edelgard
Tell me about yourself…	Edelgard
Thanks for everything…	Edelgard
The existence of Crests…	Edelgard
The ideal professor…	Edelgard
The last battle…	Edelgard
The library’s collection…	Edelgard
The opera…	Edelgard
The view from the bridge…	Edelgard
Things that bother you…	Edelgard
Things you find romantic…	Edelgard
You seem different…	Edelgard
You’re doing great work…	Edelgard
Your ambitions…	Edelgard
A new gambit…	Hubert
A place you’d like to visit…	Hubert
A strong battalion…	Hubert
Books you’ve read recently…	Hubert
Capable comrades…	Hubert
Close calls…	Hubert
Equipment upkeep…	Hubert
Evaluating allies…	Hubert
Fodlan’s future…	Hubert
Guessing someone’s age…	Hubert
I heard some gossip…	Hubert
I’m counting on you…	Hubert
Mighty weapons…	Hubert
Monastery mysteries…	Hubert
Monastery rules…	Hubert
Monastery security…	Hubert
Reliable allies…	Hubert
Someone you look up to…	Hubert
Successful plots…	Hubert
The last battle…	Hubert
The library’s collection…	Hubert
Working together…	Hubert
Your ambitions…	Hubert
A dinner invitation…	Ferdinand
A strong battalion…	Ferdinand
A word of advice…	Ferdinand
Capable comrades…	Ferdinand
Children at the market…	Ferdinand
Classes you might enjoy…	Ferdinand
Close calls…	Ferdinand
Cooking mishaps…	Ferdinand
Cute monks…	Ferdinand
Dining partners…	Ferdinand
Dreamy knights…	Ferdinand
Equipment upkeep…	Ferdinand
Evaluating allies…	Ferdinand
Exploring the monastery…	Ferdinand
Fashion…	Ferdinand
First crushes…	Ferdinand
Fodlan’s future…	Ferdinand
Food in the dining hall…	Ferdinand
Gifts you’d like to receive…	Ferdinand
Guessing someone’s age…	Ferdinand
Heart-racing memories…	Ferdinand
Hopes for your future…	Ferdinand
I heard some gossip…	Ferdinand
I’m counting on you…	Ferdinand
Likable allies…	Ferdinand
Mighty weapons…	Ferdinand
Monastery rules…	Ferdinand
Past laughs…	Ferdinand
Plans for the future…	Ferdinand
Potential training partners…	Ferdinand
Relaxing at the sauna…	Ferdinand
School days…	Ferdinand
School uniforms…	Ferdinand
Someone you look up to…	Ferdinand
Tell me about yourself…	Ferdinand
Thanks for everything…	Ferdinand
The existence of Crests…	Ferdinand
The ideal professor…	Ferdinand
The ideal relationship…	Ferdinand
The last battle…	Ferdinand
The meaning of nobility…	Ferdinand
The opera…	Ferdinand
Things that bother you…	Ferdinand
Things you find romantic…	Ferdinand
Working together…	Ferdinand
You seem different…	Ferdinand
You seem well…	Ferdinand
You’re doing great work…	Ferdinand
Your ambitions…	Ferdinand
A dinner invitation…	Linhardt
A place you’d like to visit…	Linhardt
A word of advice…	Linhardt
Books you’ve read recently…	Linhardt
Capable comrades…	Linhardt
Cats…	Linhardt
Exploring the monastery…	Linhardt
Favorite sweets…	Linhardt
Gardening mishaps…	Linhardt
Gifts you’d like to receive…	Linhardt
I heard some gossip…	Linhardt
Monastery mysteries…	Linhardt
Our first meeting…	Linhardt
Overcoming weaknesses…	Linhardt
Past laughs…	Linhardt
Plans for the future…	Linhardt
Strange fish in the pond…	Linhardt
Tell me about yourself…	Linhardt
Thanks for everything…	Linhardt
The art of napping…	Linhardt
The existence of Crests…	Linhardt
The library’s collection…	Linhardt
The view from the bridge…	Linhardt
Things that bother you…	Linhardt
Working hours for guards…	Linhardt
A dinner invitation…	Caspar
A new gambit…	Caspar
A place you’d like to visit…	Caspar
A strong battalion…	Caspar
A word of advice…	Caspar
Cats…	Caspar
Children at the market…	Caspar
Classes you might enjoy…	Caspar
Close calls…	Caspar
Cooking mishaps…	Caspar
Dreamy knights…	Caspar
Equipment upkeep…	Caspar
Exploring the monastery…	Caspar
Food in the dining hall…	Caspar
Gardening mishaps…	Caspar
Hopes for your future…	Caspar
I’m counting on you…	Caspar
Methods for growing taller…	Caspar
Mighty weapons…	Caspar
Our first meeting…	Caspar
Overcoming weaknesses…	Caspar
Past laughs…	Caspar
Perfect recipes…	Caspar
Plans for the future…	Caspar
Potential training partners…	Caspar
Relaxing at the sauna…	Caspar
School days…	Caspar
Shareable snacks…	Caspar
Someone you look up to…	Caspar
Strange fish in the pond…	Caspar
Tell me about yourself…	Caspar
Thanks for everything…	Caspar
The last battle…	Caspar
The view from the bridge…	Caspar
Things that bother you…	Caspar
Working hours for guards…	Caspar
Working together…	Caspar
You seem well…	Caspar
You’re doing great work…	Caspar
Your ambitions…	Caspar
A place you’d like to visit…	Bernadetta
A word of advice…	Bernadetta
Books you’ve read recently…	Bernadetta
Cats…	Bernadetta
Children at the market…	Bernadetta
Close calls…	Bernadetta
Cooking mishaps…	Bernadetta
Cute monks…	Bernadetta
Exploring the monastery…	Bernadetta
Fashion…	Bernadetta
Favorite sweets…	Bernadetta
Food in the dining hall…	Bernadetta
Gifts you’d like to receive…	Bernadetta
I heard some gossip…	Bernadetta
I’m counting on you…	Bernadetta
Insectivorous plants…	Bernadetta
Likable allies…	Bernadetta
Our first meeting…	Bernadetta
Overcoming weaknesses…	Bernadetta
Past laughs…	Bernadetta
Perfect recipes…	Bernadetta
Plans for the future…	Bernadetta
School days…	Bernadetta
School uniforms…	Bernadetta
Shareable snacks…	Bernadetta
Tell me about yourself…	Bernadetta
Thanks for everything…	Bernadetta
The courtyard couple…	Bernadetta
The ideal relationship…	Bernadetta
The last battle…	Bernadetta
The library’s collection…	Bernadetta
The view from the bridge…	Bernadetta
Things that bother you…	Bernadetta
Things you find romantic…	Bernadetta
You seem different…	Bernadetta
You seem well…	Bernadetta
You’re doing great work…	Bernadetta
A dinner invitation…	Dorothea
A new gambit…	Dorothea
Books you’ve read recently…	Dorothea
Close calls…	Dorothea
Cute monks…	Dorothea
Dining partners…	Dorothea
Dreamy knights…	Dorothea
Evaluating allies…	Dorothea
Exploring the monastery…	Dorothea
Fashion…	Dorothea
First crushes…	Dorothea
Gifts you’d like to receive…	Dorothea
Heart-racing memories…	Dorothea
Hopes for your future…	Dorothea
I heard some gossip…	Dorothea
I’m counting on you…	Dorothea
Likable allies…	Dorothea
Monastery rules…	Dorothea
Monastery security…	Dorothea
Our first meeting…	Dorothea
Past laughs…	Dorothea
Plans for the future…	Dorothea
Potential training partners…	Dorothea
Relaxing at the sauna…	Dorothea
School days…	Dorothea
School uniforms…	Dorothea
Someone you look up to…	Dorothea
Strange fish in the pond…	Dorothea
Tell me about yourself…	Dorothea
Thanks for everything…	Dorothea
The courtyard couple…	Dorothea
The ideal relationship…	Dorothea
The melody of words…	Dorothea
The opera…	Dorothea
Things that bother you…	Dorothea
Things you find romantic…	Dorothea
Working hours for guards…	Dorothea
Working together…	Dorothea
You seem different…	Dorothea
You seem well…	Dorothea
You’re doing great work…	Dorothea
A dinner invitation…	Petra
A new gambit…	Petra
A place you’d like to visit…	Petra
A strong battalion…	Petra
A word of advice…	Petra
Books you’ve read recently…	Petra
Capable comrades…	Petra
Cats…	Petra
Classes you might enjoy…	Petra
Close calls…	Petra
Equipment upkeep…	Petra
